tag,class,depth,text_length,has_img,label
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,3234,True,unlabeled
head,,2,101,False,unlabeled
title,,3,101,False,unlabeled
body,,2,3133,True,unlabeled
div,tv-main,3,3133,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,1635,True,unlabeled
div,js-publication-view,5,1635,True,unlabeled
div,root-aqIxarm1,6,1635,True,unlabeled
div,layout-aqIxarm1,7,1635,True,unlabeled
div,headerAndMedia-aqIxarm1,8,80,True,unlabeled
div,header-aqIxarm1,9,28,True,unlabeled
div,root-tazsg7p7,10,28,True,unlabeled
span,time-tazsg7p7,11,18,False,unlabeled
relative-time,,12,11,False,unlabeled
time,,13,11,False,unlabeled
h1,title-aqIxarm1,9,52,False,title
div,content-aqIxarm1,8,1555,True,unlabeled
div,root-r2SckERE,9,41,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,614,True,unlabeled
div,timeline-kNbZVa7x,10,614,True,unlabeled
div,timelineItem-kNbZVa7x,11,545,False,unlabeled
div,content-kNbZVa7x,12,536,False,unlabeled
div,update-_PPhhqv6,13,536,False,unlabeled
span,ast-_PPhhqv6,14,536,False,content
strong,root-Tkn6WL2y,15,52,False,unlabeled
span,,16,52,False,unlabeled
span,,15,73,False,unlabeled
span,,15,109,False,unlabeled
span,,15,111,False,unlabeled
span,,15,33,False,unlabeled
strong,root-Tkn6WL2y,15,158,False,unlabeled
span,,16,39,False,unlabeled
span,,16,24,False,unlabeled
span,,16,95,False,unlabeled
div,timelineItem-kNbZVa7x,11,69,True,unlabeled
div,content-kNbZVa7x,12,11,False,unlabeled
div,time-jmcEf9lP,13,11,False,unlabeled
relative-time,date-_PPhhqv6,14,11,False,unlabeled
time,,15,11,False,unlabeled
div,content-kNbZVa7x,12,58,True,unlabeled
div,update-_PPhhqv6,13,58,True,unlabeled
div,label-_PPhhqv6,14,12,False,unlabeled
span,ast-_PPhhqv6,14,46,True,content
span,,15,46,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,450,True,unlabeled
section,,10,180,True,unlabeled
div,author-eECqzU6v,11,16,True,unlabeled
div,author-XLisM0fn,12,10,True,unlabeled
a,link-XLisM0fn,13,10,True,unlabeled
div,usernameOutline-XLisM0fn,14,10,False,unlabeled
div,username-XLisM0fn,15,10,False,unlabeled
div,signature-eECqzU6v,11,156,False,unlabeled
span,,12,156,False,unlabeled
span,,13,16,False,unlabeled
a,root-t974qRRv,13,19,False,unlabeled
span,text-t974qRRv,14,19,False,unlabeled
span,,13,18,False,unlabeled
a,root-t974qRRv,13,15,False,unlabeled
span,text-t974qRRv,14,15,False,unlabeled
a,root-t974qRRv,13,27,False,unlabeled
span,text-t974qRRv,14,27,False,unlabeled
span,,13,38,False,unlabeled
a,root-t974qRRv,13,14,False,unlabeled
span,text-t974qRRv,14,14,False,unlabeled
section,root-lxExxEni,10,41,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,221,True,unlabeled
section,root-lxExxEni,10,41,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,13,False,unlabeled
span,tag-text-rVj4hiuX,12,13,False,unlabeled
div,signatureMobile-aqIxarm1,10,180,True,unlabeled
section,contentfulRoot-oy6kGVg7,11,180,True,unlabeled
div,author-oy6kGVg7,12,16,True,unlabeled
div,author-XLisM0fn,13,10,True,unlabeled
a,link-XLisM0fn,14,10,True,unlabeled
div,usernameOutline-XLisM0fn,15,10,False,unlabeled
div,username-XLisM0fn,16,10,False,unlabeled
div,signature-oy6kGVg7,12,156,False,unlabeled
span,,13,156,False,unlabeled
span,,14,16,False,unlabeled
a,root-t974qRRv,14,19,False,unlabeled
span,text-t974qRRv,15,19,False,unlabeled
span,,14,18,False,unlabeled
a,root-t974qRRv,14,15,False,unlabeled
span,text-t974qRRv,15,15,False,unlabeled
a,root-t974qRRv,14,27,False,unlabeled
span,text-t974qRRv,15,27,False,unlabeled
span,,14,38,False,unlabeled
a,root-t974qRRv,14,14,False,unlabeled
span,text-t974qRRv,15,14,False,unlabeled
div,disclaimerMobile-aqIxarm1,9,229,False,unlabeled
h2,heading-AgvfhFF8,10,10,False,unlabeled
div,content-AgvfhFF8,10,219,False,unlabeled
a,primary-zW9yIafV,11,12,False,unlabeled
footer,tv-footer,4,1444,True,unlabeled
div,js-promo-footer-init-ssr,5,1444,True,unlabeled
div,root-uKAlzXxC,6,1444,True,unlabeled
div,container-uKAlzXxC,7,1444,True,unlabeled
div,content-uKAlzXxC,8,1444,False,unlabeled
div,,9,175,False,unlabeled
div,copyrightContainer-uKAlzXxC,10,175,False,unlabeled
button,languageButton-uKAlzXxC,11,14,False,unlabeled
span,content-bYDQcOkp,12,14,False,unlabeled
p,copyright-uKAlzXxC,11,161,False,unlabeled
span,,12,48,False,unlabeled
a,textLink-uKAlzXxC,13,18,False,unlabeled
span,,12,89,False,unlabeled
span,,12,24,False,unlabeled
div,footerLinks-YEcDt_jj,9,1269,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,373,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,30,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,11,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,58,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,49,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,24,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,34,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,25,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,53,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,40,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,17,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,13,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,562,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,47,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,21,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,26,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,22,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,15,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,14,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,46,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,60,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,13,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,47,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,62,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,57,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,134,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,19,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,115,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,13,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,13,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,157,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,70,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,61,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,12,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,12,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,10,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,10,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,35,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,30,False,unlabeled
li,,13,14,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,14,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,52,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,11,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,41,False,unlabeled
li,,13,23,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,23,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
div,footerLinksGroup-YEcDt_jj,10,177,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,93,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,18,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,75,False,unlabeled
li,,13,18,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,18,False,unlabeled
li,,13,19,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,19,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,16,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,16,False,unlabeled
div,footerLinksColumn-YEcDt_jj,11,84,False,unlabeled
span,footerLinksColumnTitle-YEcDt_jj,12,20,False,unlabeled
ul,footerLinksColumnList-YEcDt_jj,12,64,False,unlabeled
li,,13,11,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,11,False,unlabeled
li,,13,21,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,21,False,unlabeled
li,,13,15,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,15,False,unlabeled
li,,13,17,False,unlabeled
a,footerLinksColumnListItem-YEcDt_jj,14,17,False,unlabeled
html,is-not-authenticated,1,4699,True,unlabeled
head,,2,112,False,unlabeled
title,,3,112,False,unlabeled
body,,2,4587,True,unlabeled
div,tv-main,3,4587,True,unlabeled
div,tv-header,4,54,True,unlabeled
div,tv-header__inner,5,54,True,unlabeled
div,tv-header__middle-wrapper,6,41,False,unlabeled
div,tv-header__middle-content,7,41,False,unlabeled
nav,tv-header__area,8,35,False,unlabeled
ul,tv-header__main-menu,9,35,False,unlabeled
div,tv-header__area,6,13,True,unlabeled
div,js-offer-button,7,11,False,unlabeled
div,tv-header__offer-button-container,8,11,False,unlabeled
a,tv-header__offer-button,9,11,False,unlabeled
span,apply-overflow-tooltip,10,11,False,unlabeled
span,children-LHcKxrzD,11,11,False,unlabeled
span,tv-header__offer-button-title,12,11,False,unlabeled
main,tv-content,4,3089,True,unlabeled
div,js-publication-view,5,3089,True,unlabeled
div,root-aqIxarm1,6,3089,True,unlabeled
div,layout-aqIxarm1,7,3089,True,unlabeled
div,headerAndMedia-aqIxarm1,8,90,True,unlabeled
div,header-aqIxarm1,9,29,True,unlabeled
div,root-tazsg7p7,10,29,True,unlabeled
a,root-cTRMUBvs,11,16,True,unlabeled
span,name-cTRMUBvs,12,16,False,unlabeled
span,nameLabel-cTRMUBvs,13,16,False,unlabeled
h1,title-aqIxarm1,9,61,False,title
div,content-aqIxarm1,8,2999,True,unlabeled
div,root-r2SckERE,9,37,False,unlabeled
button,root-J3sr1R8Q,10,30,False,unlabeled
span,content-bYDQcOkp,11,30,False,unlabeled
span,ellipsisContainer-bYDQcOkp,12,15,False,unlabeled
span,visuallyHidden-bYDQcOkp,12,15,False,unlabeled
div,description-aqIxarm1,9,1714,False,unlabeled
div,update-_PPhhqv6,10,1714,False,unlabeled
span,ast-_PPhhqv6,11,1714,False,content
span,,12,281,False,unlabeled
span,,12,238,False,unlabeled
span,,12,200,False,unlabeled
span,,12,412,False,unlabeled
span,,12,79,False,unlabeled
strong,root-Tkn6WL2y,12,273,False,unlabeled
span,,13,273,False,unlabeled
span,,12,79,False,unlabeled
span,,12,135,False,unlabeled
span,,12,11,False,unlabeled
div,contentMetaInfoDesktop-aqIxarm1,9,624,True,unlabeled
section,,10,241,True,unlabeled
div,author-eECqzU6v,11,17,True,unlabeled
div,author-XLisM0fn,12,11,True,unlabeled
a,link-XLisM0fn,13,11,True,unlabeled
div,usernameOutline-XLisM0fn,14,11,False,unlabeled
div,username-XLisM0fn,15,11,False,unlabeled
div,signature-eECqzU6v,11,216,False,unlabeled
span,,12,216,False,unlabeled
span,,13,98,False,unlabeled
span,,13,36,False,unlabeled
span,,13,46,False,unlabeled
span,,13,36,False,unlabeled
section,root-lxExxEni,10,154,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,22,False,unlabeled
span,tag-text-rVj4hiuX,12,22,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
span,tag-text-rVj4hiuX,12,17,False,unlabeled
a,tag-zVPYJd3B,11,19,False,unlabeled
span,tag-text-rVj4hiuX,12,19,False,unlabeled
a,tag-zVPYJd3B,11,10,False,unlabeled
span,tag-text-rVj4hiuX,12,10,False,unlabeled
a,tag-zVPYJd3B,11,19,False,unlabeled
span,tag-text-rVj4hiuX,12,19,False,unlabeled
a,tag-zVPYJd3B,11,10,False,unlabeled
span,tag-text-rVj4hiuX,12,10,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
span,tag-text-rVj4hiuX,12,17,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
div,disclaimerDesktop-aqIxarm1,10,229,False,unlabeled
h2,heading-AgvfhFF8,11,10,False,unlabeled
div,content-AgvfhFF8,11,219,False,unlabeled
a,primary-zW9yIafV,12,12,False,unlabeled
div,contentMetaInfoMobile-aqIxarm1,9,395,True,unlabeled
section,root-lxExxEni,10,154,False,unlabeled
a,tag-zVPYJd3B,11,14,False,unlabeled
span,tag-text-rVj4hiuX,12,14,False,unlabeled
a,tag-zVPYJd3B,11,22,False,unlabeled
span,tag-text-rVj4hiuX,12,22,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
span,tag-text-rVj4hiuX,12,17,False,unlabeled
a,tag-zVPYJd3B,11,19,False,unlabeled
span,tag-text-rVj4hiuX,12,19,False,unlabeled
a,tag-zVPYJd3B,11,10,False,unlabeled
span,tag-text-rVj4hiuX,12,10,False,unlabeled
a,tag-zVPYJd3B,11,19,False,unlabeled
span,tag-text-rVj4hiuX,12,19,False,unlabeled
a,tag-zVPYJd3B,11,10,False,unlabeled
span,tag-text-rVj4hiuX,12,10,False,unlabeled
a,tag-zVPYJd3B,11,17,False,unlabeled
